,#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
463,395,Empoleon,WaterSteel,530,84,86,88,111,101,60
464,396,Starly,NormalFlying,245,40,55,30,30,30,60
465,397,Staravia,NormalFlying,340,55,75,50,40,40,80
466,398,Staraptor,NormalFlying,485,85,120,70,50,60,100
467,399,Bidoof,Normal,250,59,45,40,35,40,31
468,400,Bibarel,NormalWater,410,79,85,60,55,60,71
469,401,Kricketot,Bug,194,37,25,41,25,41,25
470,402,Kricketune,Bug,384,77,85,51,55,51,65
471,403,Shinx,Electric,263,45,65,34,40,34,45
472,404,Luxio,Electric,363,60,85,49,60,49,60
473,405,Luxray,Electric,523,80,120,79,95,79,70
474,406,Budew,GrassPoison,280,40,30,35,50,70,55
475,407,Roserade,GrassPoison,515,60,70,65,125,105,90
476,408,Cranidos,Rock,350,67,125,40,30,30,58
477,409,Rampardos,Rock,495,97,165,60,65,50,58
478,410,Shieldon,RockSteel,350,30,42,118,42,88,30
479,411,Bastiodon,RockSteel,495,60,52,168,47,138,30
480,412,Burmy,Bug,224,40,29,45,29,45,36
481,413,WormadamPlant Cloak,BugGrass,424,60,59,85,79,105,36
482,413,WormadamSandy Cloak,BugGround,424,60,79,105,59,85,36
483,413,WormadamTrash Cloak,BugSteel,424,60,69,95,69,95,36
484,414,Mothim,BugFlying,424,70,94,50,94,50,66
485,415,Combee,BugFlying,244,30,30,42,30,42,70
486,416,Vespiquen,BugFlying,474,70,80,102,80,102,40
487,417,Pachirisu,Electric,405,60,45,70,45,90,95
488,418,Buizel,Water,330,55,65,35,60,30,85
489,419,Floatzel,Water,495,85,105,55,85,50,115
490,420,Cherubi,Grass,275,45,35,45,62,53,35
491,421,Cherrim,Grass,450,70,60,70,87,78,85
492,422,Shellos,Water,325,76,48,48,57,62,34
493,423,Gastrodon,WaterGround,475,111,83,68,92,82,39
494,424,Ambipom,Normal,482,75,100,66,60,66,115
495,425,Drifloon,GhostFlying,348,90,50,34,60,44,70
496,426,Drifblim,GhostFlying,498,150,80,44,90,54,80
497,427,Buneary,Normal,350,55,66,44,44,56,85
498,428,Lopunny,Normal,480,65,76,84,54,96,105
499,428,LopunnyMega Lopunny,NormalFighting,580,65,136,94,54,96,135
500,429,Mismagius,Ghost,495,60,60,60,105,105,105
501,430,Honchkrow,DarkFlying,505,100,125,52,105,52,71
502,431,Glameow,Normal,310,49,55,42,42,37,85
503,432,Purugly,Normal,452,71,82,64,64,59,112
504,433,Chingling,Psychic,285,45,30,50,65,50,45
505,434,Stunky,PoisonDark,329,63,63,47,41,41,74
506,435,Skuntank,PoisonDark,479,103,93,67,71,61,84
507,436,Bronzor,SteelPsychic,300,57,24,86,24,86,23
508,437,Bronzong,SteelPsychic,500,67,89,116,79,116,33
509,438,Bonsly,Rock,290,50,80,95,10,45,10
510,439,Mime Jr.,PsychicFairy,310,20,25,45,70,90,60
511,440,Happiny,Normal,220,100,5,5,15,65,30
512,441,Chatot,NormalFlying,411,76,65,45,92,42,91
513,442,Spiritomb,GhostDark,485,50,92,108,92,108,35
514,443,Gible,DragonGround,300,58,70,45,40,45,42
515,444,Gabite,DragonGround,410,68,90,65,50,55,82
516,445,Garchomp,DragonGround,600,108,130,95,80,85,102
517,445,GarchompMega Garchomp,DragonGround,700,108,170,115,120,95,92
518,446,Munchlax,Normal,390,135,85,40,40,85,5
519,447,Riolu,Fighting,285,40,70,40,35,40,60
520,448,Lucario,FightingSteel,525,70,110,70,115,70,90
521,448,LucarioMega Lucario,FightingSteel,625,70,145,88,140,70,112
522,449,Hippopotas,Ground,330,68,72,78,38,42,32
523,450,Hippowdon,Ground,525,108,112,118,68,72,47
524,451,Skorupi,PoisonBug,330,40,50,90,30,55,65
525,452,Drapion,PoisonDark,500,70,90,110,60,75,95
526,453,Croagunk,PoisonFighting,300,48,61,40,61,40,50
527,454,Toxicroak,PoisonFighting,490,83,106,65,86,65,85
528,455,Carnivine,Grass,454,74,100,72,90,72,46
529,456,Finneon,Water,330,49,49,56,49,61,66
530,457,Lumineon,Water,460,69,69,76,69,86,91
531,458,Mantyke,WaterFlying,345,45,20,50,60,120,50
532,459,Snover,GrassIce,334,60,62,50,62,60,40
533,460,Abomasnow,GrassIce,494,90,92,75,92,85,60
534,460,AbomasnowMega Abomasnow,GrassIce,594,90,132,105,132,105,30
535,461,Weavile,DarkIce,510,70,120,65,45,85,125
536,462,Magnezone,ElectricSteel,535,70,70,115,130,90,60
537,463,Lickilicky,Normal,515,110,85,95,80,95,50
538,464,Rhyperior,GroundRock,535,115,140,130,55,55,40
539,465,Tangrowth,Grass,535,100,100,125,110,50,50
540,466,Electivire,Electric,540,75,123,67,95,85,95
541,467,Magmortar,Fire,540,75,95,67,125,95,83
542,468,Togekiss,FairyFlying,545,85,50,95,120,115,80
543,469,Yanmega,BugFlying,515,86,76,86,116,56,95
544,470,Leafeon,Grass,525,65,110,130,60,65,95
545,471,Glaceon,Ice,525,65,60,110,130,95,65
546,472,Gliscor,GroundFlying,510,75,95,125,45,75,95
547,473,Mamoswine,IceGround,530,110,130,80,70,60,80
548,474,Porygon-Z,Normal,535,85,80,70,135,75,90
549,475,Gallade,PsychicFighting,518,68,125,65,65,115,80
550,475,GalladeMega Gallade,PsychicFighting,618,68,165,95,65,115,110
551,476,Probopass,RockSteel,525,60,55,145,75,150,40
552,477,Dusknoir,Ghost,525,45,100,135,65,135,45
553,478,Froslass,IceGhost,480,70,80,70,80,70,110
554,479,Rotom,ElectricGhost,440,50,50,77,95,77,91
555,479,RotomHeat Rotom,ElectricFire,520,50,65,107,105,107,86
556,479,RotomWash Rotom,ElectricWater,520,50,65,107,105,107,86
557,479,RotomFrost Rotom,ElectricIce,520,50,65,107,105,107,86
558,479,RotomFan Rotom,ElectricFlying,520,50,65,107,105,107,86
559,479,RotomMow Rotom,ElectricGrass,520,50,65,107,105,107,86
560,480,Uxie,Psychic,580,75,75,130,75,130,95
561,481,Mesprit,Psychic,580,80,105,105,105,105,80
562,482,Azelf,Psychic,580,75,125,70,125,70,115
563,483,Dialga,SteelDragon,680,100,120,120,150,100,90
564,484,Palkia,WaterDragon,680,90,120,100,150,120,100
565,485,Heatran,FireSteel,600,91,90,106,130,106,77
566,486,Regigigas,Normal,670,110,160,110,80,110,100
567,487,GiratinaAltered Forme,GhostDragon,680,150,100,120,100,120,90
568,487,GiratinaOrigin Forme,GhostDragon,680,150,120,100,120,100,90
569,488,Cresselia,Psychic,600,120,70,120,75,130,85
570,489,Phione,Water,480,80,80,80,80,80,80
571,490,Manaphy,Water,600,100,100,100,100,100,100
572,491,Darkrai,Dark,600,70,90,90,135,90,125
573,492,ShayminLand Forme,Grass,600,100,100,100,100,100,100
574,492,ShayminSky Forme,GrassFlying,600,100,103,75,120,75,127
575,493,Arceus,Normal,720,120,120,120,120,120,120
576,494,Victini,PsychicFire,600,100,100,100,100,100,100
577,495,Snivy,Grass,308,45,45,55,45,55,63
578,496,Servine,Grass,413,60,60,75,60,75,83
579,497,Serperior,Grass,528,75,75,95,75,95,113
580,498,Tepig,Fire,308,65,63,45,45,45,45
581,499,Pignite,FireFighting,418,90,93,55,70,55,55
582,500,Emboar,FireFighting,528,110,123,65,100,65,65
583,501,Oshawott,Water,308,55,55,45,63,45,45
584,502,Dewott,Water,413,75,75,60,83,60,60
585,503,Samurott,Water,528,95,100,85,108,70,70
586,504,Patrat,Normal,255,45,55,39,35,39,42
587,505,Watchog,Normal,420,60,85,69,60,69,77
588,506,Lillipup,Normal,275,45,60,45,25,45,55
589,507,Herdier,Normal,370,65,80,65,35,65,60
590,508,Stoutland,Normal,500,85,110,90,45,90,80
591,509,Purrloin,Dark,281,41,50,37,50,37,66
592,510,Liepard,Dark,446,64,88,50,88,50,106
593,511,Pansage,Grass,316,50,53,48,53,48,64
594,512,Simisage,Grass,498,75,98,63,98,63,101
595,513,Pansear,Fire,316,50,53,48,53,48,64
596,514,Simisear,Fire,498,75,98,63,98,63,101
597,515,Panpour,Water,316,50,53,48,53,48,64
598,516,Simipour,Water,498,75,98,63,98,63,101
599,517,Munna,Psychic,292,76,25,45,67,55,24
600,518,Musharna,Psychic,487,116,55,85,107,95,29
601,519,Pidove,NormalFlying,264,50,55,50,36,30,43
602,520,Tranquill,NormalFlying,358,62,77,62,50,42,65
603,521,Unfezant,NormalFlying,488,80,115,80,65,55,93
604,522,Blitzle,Electric,295,45,60,32,50,32,76
605,523,Zebstrika,Electric,497,75,100,63,80,63,116
606,524,Roggenrola,Rock,280,55,75,85,25,25,15
607,525,Boldore,Rock,390,70,105,105,50,40,20
608,526,Gigalith,Rock,515,85,135,130,60,80,25
609,527,Woobat,PsychicFlying,323,65,45,43,55,43,72
610,528,Swoobat,PsychicFlying,425,67,57,55,77,55,114
611,529,Drilbur,Ground,328,60,85,40,30,45,68
612,530,Excadrill,GroundSteel,508,110,135,60,50,65,88
613,531,Audino,Normal,445,103,60,86,60,86,50
614,531,AudinoMega Audino,NormalFairy,545,103,60,126,80,126,50
615,532,Timburr,Fighting,305,75,80,55,25,35,35
616,533,Gurdurr,Fighting,405,85,105,85,40,50,40
617,534,Conkeldurr,Fighting,505,105,140,95,55,65,45
618,535,Tympole,Water,294,50,50,40,50,40,64
619,536,Palpitoad,WaterGround,384,75,65,55,65,55,69
620,537,Seismitoad,WaterGround,509,105,95,75,85,75,74
621,538,Throh,Fighting,465,120,100,85,30,85,45
622,539,Sawk,Fighting,465,75,125,75,30,75,85
623,540,Sewaddle,BugGrass,310,45,53,70,40,60,42
624,541,Swadloon,BugGrass,380,55,63,90,50,80,42
625,542,Leavanny,BugGrass,500,75,103,80,70,80,92
626,543,Venipede,BugPoison,260,30,45,59,30,39,57
627,544,Whirlipede,BugPoison,360,40,55,99,40,79,47
628,545,Scolipede,BugPoison,485,60,100,89,55,69,112
629,546,Cottonee,GrassFairy,280,40,27,60,37,50,66
630,547,Whimsicott,GrassFairy,480,60,67,85,77,75,116
631,548,Petilil,Grass,280,45,35,50,70,50,30
632,549,Lilligant,Grass,480,70,60,75,110,75,90
633,550,BasculinRed-Striped Form,Water,460,70,92,65,80,55,98
634,550,BasculinBlue-Striped Form,Water,460,70,92,65,80,55,98
635,551,Sandile,GroundDark,292,50,72,35,35,35,65
636,552,Krokorok,GroundDark,351,60,82,45,45,45,74
637,553,Krookodile,GroundDark,519,95,117,80,65,70,92
638,554,Darumaka,Fire,315,70,90,45,15,45,50
639,555,DarmanitanStandard Mode,Fire,480,105,140,55,30,55,95
640,555,DarmanitanZen Mode,FirePsychic,540,105,30,105,140,105,55
641,556,Maractus,Grass,461,75,86,67,106,67,60
642,557,Dwebble,BugRock,325,50,65,85,35,35,55
643,558,Crustle,BugRock,485,70,105,125,65,75,45
644,559,Scraggy,DarkFighting,348,50,75,70,35,70,48
645,560,Scrafty,DarkFighting,488,65,90,115,45,115,58
646,561,Sigilyph,PsychicFlying,490,72,58,80,103,80,97
647,562,Yamask,Ghost,303,38,30,85,55,65,30
648,563,Cofagrigus,Ghost,483,58,50,145,95,105,30
649,564,Tirtouga,WaterRock,355,54,78,103,53,45,22
650,565,Carracosta,WaterRock,495,74,108,133,83,65,32
651,566,Archen,RockFlying,401,55,112,45,74,45,70
652,567,Archeops,RockFlying,567,75,140,65,112,65,110
653,568,Trubbish,Poison,329,50,50,62,40,62,65
654,569,Garbodor,Poison,474,80,95,82,60,82,75
655,570,Zorua,Dark,330,40,65,40,80,40,65
656,571,Zoroark,Dark,510,60,105,60,120,60,105
657,572,Minccino,Normal,300,55,50,40,40,40,75
658,573,Cinccino,Normal,470,75,95,60,65,60,115
659,574,Gothita,Psychic,290,45,30,50,55,65,45
660,575,Gothorita,Psychic,390,60,45,70,75,85,55
661,576,Gothitelle,Psychic,490,70,55,95,95,110,65
662,577,Solosis,Psychic,290,45,30,40,105,50,20
663,578,Duosion,Psychic,370,65,40,50,125,60,30
664,579,Reuniclus,Psychic,490,110,65,75,125,85,30
665,580,Ducklett,WaterFlying,305,62,44,50,44,50,55
666,581,Swanna,WaterFlying,473,75,87,63,87,63,98
667,582,Vanillite,Ice,305,36,50,50,65,60,44
668,583,Vanillish,Ice,395,51,65,65,80,75,59
669,584,Vanilluxe,Ice,535,71,95,85,110,95,79
670,585,Deerling,NormalGrass,335,60,60,50,40,50,75
671,586,Sawsbuck,NormalGrass,475,80,100,70,60,70,95
672,587,Emolga,ElectricFlying,428,55,75,60,75,60,103
673,588,Karrablast,Bug,315,50,75,45,40,45,60
674,589,Escavalier,BugSteel,495,70,135,105,60,105,20
675,590,Foongus,GrassPoison,294,69,55,45,55,55,15
676,591,Amoonguss,GrassPoison,464,114,85,70,85,80,30
677,592,Frillish,WaterGhost,335,55,40,50,65,85,40
678,593,Jellicent,WaterGhost,480,100,60,70,85,105,60
679,594,Alomomola,Water,470,165,75,80,40,45,65
680,595,Joltik,BugElectric,319,50,47,50,57,50,65
681,596,Galvantula,BugElectric,472,70,77,60,97,60,108
682,597,Ferroseed,GrassSteel,305,44,50,91,24,86,10
683,598,Ferrothorn,GrassSteel,489,74,94,131,54,116,20
684,599,Klink,Steel,300,40,55,70,45,60,30
685,600,Klang,Steel,440,60,80,95,70,85,50
686,601,Klinklang,Steel,520,60,100,115,70,85,90
687,602,Tynamo,Electric,275,35,55,40,45,40,60
688,603,Eelektrik,Electric,405,65,85,70,75,70,40
689,604,Eelektross,Electric,515,85,115,80,105,80,50
690,605,Elgyem,Psychic,335,55,55,55,85,55,30
691,606,Beheeyem,Psychic,485,75,75,75,125,95,40
692,607,Litwick,GhostFire,275,50,30,55,65,55,20
693,608,Lampent,GhostFire,370,60,40,60,95,60,55
694,609,Chandelure,GhostFire,520,60,55,90,145,90,80
695,610,Axew,Dragon,320,46,87,60,30,40,57
696,611,Fraxure,Dragon,410,66,117,70,40,50,67
697,612,Haxorus,Dragon,540,76,147,90,60,70,97
698,613,Cubchoo,Ice,305,55,70,40,60,40,40
699,614,Beartic,Ice,505,95,130,80,70,80,50
700,615,Cryogonal,Ice,515,80,50,50,95,135,105
701,616,Shelmet,Bug,305,50,40,85,40,65,25
702,617,Accelgor,Bug,495,80,70,40,100,60,145
703,618,Stunfisk,GroundElectric,471,109,66,84,81,99,32
704,619,Mienfoo,Fighting,350,45,85,50,55,50,65
705,620,Mienshao,Fighting,510,65,125,60,95,60,105
706,621,Druddigon,Dragon,485,77,120,90,60,90,48
707,622,Golett,GroundGhost,303,59,74,50,35,50,35
708,623,Golurk,GroundGhost,483,89,124,80,55,80,55
709,624,Pawniard,DarkSteel,340,45,85,70,40,40,60
710,625,Bisharp,DarkSteel,490,65,125,100,60,70,70
711,626,Bouffalant,Normal,490,95,110,95,40,95,55
712,627,Rufflet,NormalFlying,350,70,83,50,37,50,60
713,628,Braviary,NormalFlying,510,100,123,75,57,75,80
714,629,Vullaby,DarkFlying,370,70,55,75,45,65,60
715,630,Mandibuzz,DarkFlying,510,110,65,105,55,95,80
716,631,Heatmor,Fire,484,85,97,66,105,66,65
717,632,Durant,BugSteel,484,58,109,112,48,48,109
718,633,Deino,DarkDragon,300,52,65,50,45,50,38
719,634,Zweilous,DarkDragon,420,72,85,70,65,70,58
720,635,Hydreigon,DarkDragon,600,92,105,90,125,90,98
721,636,Larvesta,BugFire,360,55,85,55,50,55,60
722,637,Volcarona,BugFire,550,85,60,65,135,105,100
723,638,Cobalion,SteelFighting,580,91,90,129,90,72,108
724,639,Terrakion,RockFighting,580,91,129,90,72,90,108
725,640,Virizion,GrassFighting,580,91,90,72,90,129,108
726,641,TornadusIncarnate Forme,Flying,580,79,115,70,125,80,111
727,641,TornadusTherian Forme,Flying,580,79,100,80,110,90,121
728,642,ThundurusIncarnate Forme,ElectricFlying,580,79,115,70,125,80,111
729,642,ThundurusTherian Forme,ElectricFlying,580,79,105,70,145,80,101
730,643,Reshiram,DragonFire,680,100,120,100,150,120,90
731,644,Zekrom,DragonElectric,680,100,150,120,120,100,90
732,645,LandorusIncarnate Forme,GroundFlying,600,89,125,90,115,80,101
733,645,LandorusTherian Forme,GroundFlying,600,89,145,90,105,80,91
734,646,Kyurem,DragonIce,660,125,130,90,130,90,95
735,646,KyuremBlack Kyurem,DragonIce,700,125,170,100,120,90,95
736,646,KyuremWhite Kyurem,DragonIce,700,125,120,90,170,100,95
737,647,KeldeoOrdinary Forme,WaterFighting,580,91,72,90,129,90,108
738,647,KeldeoResolute Forme,WaterFighting,580,91,72,90,129,90,108
739,648,MeloettaAria Forme,NormalPsychic,600,100,77,77,128,128,90
740,648,MeloettaPirouette Forme,NormalFighting,600,100,128,90,77,77,128
741,649,Genesect,BugSteel,600,71,120,95,120,95,99
742,650,Chespin,Grass,313,56,61,65,48,45,38
743,651,Quilladin,Grass,405,61,78,95,56,58,57
744,652,Chesnaught,GrassFighting,530,88,107,122,74,75,64
745,653,Fennekin,Fire,307,40,45,40,62,60,60
746,654,Braixen,Fire,409,59,59,58,90,70,73
747,655,Delphox,FirePsychic,534,75,69,72,114,100,104
748,656,Froakie,Water,314,41,56,40,62,44,71
749,657,Frogadier,Water,405,54,63,52,83,56,97
750,658,Greninja,WaterDark,530,72,95,67,103,71,122
751,658,GreninjaAsh-Greninja,WaterDark,640,72,145,67,153,71,132
752,659,Bunnelby,Normal,237,38,36,38,32,36,57
753,660,Diggersby,NormalGround,423,85,56,77,50,77,78
754,661,Fletchling,NormalFlying,278,45,50,43,40,38,62
755,662,Fletchinder,FireFlying,382,62,73,55,56,52,84
756,663,Talonflame,FireFlying,499,78,81,71,74,69,126
757,664,Scatterbug,Bug,200,38,35,40,27,25,35
758,665,Spewpa,Bug,213,45,22,60,27,30,29
759,666,Vivillon,BugFlying,411,80,52,50,90,50,89
760,667,Litleo,FireNormal,369,62,50,58,73,54,72
761,668,Pyroar,FireNormal,507,86,68,72,109,66,106
762,669,Flabébé,Fairy,303,44,38,39,61,79,42
763,670,Floette,Fairy,371,54,45,47,75,98,52
764,671,Florges,Fairy,552,78,65,68,112,154,75
765,672,Skiddo,Grass,350,66,65,48,62,57,52
766,673,Gogoat,Grass,531,123,100,62,97,81,68
767,674,Pancham,Fighting,348,67,82,62,46,48,43
768,675,Pangoro,FightingDark,495,95,124,78,69,71,58
769,676,Furfrou,Normal,472,75,80,60,65,90,102
770,677,Espurr,Psychic,355,62,48,54,63,60,68
771,678,MeowsticMale,Psychic,466,74,48,76,83,81,104
772,678,MeowsticFemale,Psychic,466,74,48,76,83,81,104
773,679,Honedge,SteelGhost,325,45,80,100,35,37,28
774,680,Doublade,SteelGhost,448,59,110,150,45,49,35
775,681,AegislashBlade Forme,SteelGhost,520,60,150,50,150,50,60
776,681,AegislashShield Forme,SteelGhost,520,60,50,150,50,150,60
777,682,Spritzee,Fairy,341,78,52,60,63,65,23
778,683,Aromatisse,Fairy,462,101,72,72,99,89,29
779,684,Swirlix,Fairy,341,62,48,66,59,57,49
780,685,Slurpuff,Fairy,480,82,80,86,85,75,72
781,686,Inkay,DarkPsychic,288,53,54,53,37,46,45
782,687,Malamar,DarkPsychic,482,86,92,88,68,75,73
783,688,Binacle,RockWater,306,42,52,67,39,56,50
784,689,Barbaracle,RockWater,500,72,105,115,54,86,68
785,690,Skrelp,PoisonWater,320,50,60,60,60,60,30
786,691,Dragalge,PoisonDragon,494,65,75,90,97,123,44
787,692,Clauncher,Water,330,50,53,62,58,63,44
788,693,Clawitzer,Water,500,71,73,88,120,89,59
789,694,Helioptile,ElectricNormal,289,44,38,33,61,43,70
790,695,Heliolisk,ElectricNormal,481,62,55,52,109,94,109
791,696,Tyrunt,RockDragon,362,58,89,77,45,45,48
792,697,Tyrantrum,RockDragon,521,82,121,119,69,59,71
793,698,Amaura,RockIce,362,77,59,50,67,63,46
794,699,Aurorus,RockIce,521,123,77,72,99,92,58
795,700,Sylveon,Fairy,525,95,65,65,110,130,60
796,701,Hawlucha,FightingFlying,500,78,92,75,74,63,118
797,702,Dedenne,ElectricFairy,431,67,58,57,81,67,101
798,703,Carbink,RockFairy,500,50,50,150,50,150,50
799,704,Goomy,Dragon,300,45,50,35,55,75,40
800,705,Sliggoo,Dragon,452,68,75,53,83,113,60
801,706,Goodra,Dragon,600,90,100,70,110,150,80
802,707,Klefki,SteelFairy,470,57,80,91,80,87,75
803,708,Phantump,GhostGrass,309,43,70,48,50,60,38
804,709,Trevenant,GhostGrass,474,85,110,76,65,82,56
805,710,PumpkabooAverage Size,GhostGrass,335,49,66,70,44,55,51
806,710,PumpkabooSmall Size,GhostGrass,335,44,66,70,44,55,56
807,710,PumpkabooLarge Size,GhostGrass,335,54,66,70,44,55,46
808,710,PumpkabooSuper Size,GhostGrass,335,59,66,70,44,55,41
809,711,GourgeistAverage Size,GhostGrass,494,65,90,122,58,75,84
810,711,GourgeistSmall Size,GhostGrass,494,55,85,122,58,75,99
811,711,GourgeistLarge Size,GhostGrass,494,75,95,122,58,75,69
812,711,GourgeistSuper Size,GhostGrass,494,85,100,122,58,75,54
813,712,Bergmite,Ice,304,55,69,85,32,35,28
814,713,Avalugg,Ice,514,95,117,184,44,46,28
815,714,Noibat,FlyingDragon,245,40,30,35,45,40,55
816,715,Noivern,FlyingDragon,535,85,70,80,97,80,123
817,716,Xerneas,Fairy,680,126,131,95,131,98,99
818,717,Yveltal,DarkFlying,680,126,131,95,131,98,99
819,718,Zygarde50% Forme,DragonGround,600,108,100,121,81,95,95
820,718,Zygarde10% Forme,DragonGround,486,54,100,71,61,85,115
821,718,ZygardeComplete Forme,DragonGround,708,216,100,121,91,95,85
822,719,Diancie,RockFairy,600,50,100,150,100,150,50
823,719,DiancieMega Diancie,RockFairy,700,50,160,110,160,110,110
824,720,HoopaHoopa Confined,PsychicGhost,600,80,110,60,150,130,70
825,720,HoopaHoopa Unbound,PsychicDark,680,80,160,60,170,130,80
826,721,Volcanion,FireWater,600,80,110,120,130,90,70
827,722,Rowlet,GrassFlying,320,68,55,55,50,50,42
828,723,Dartrix,GrassFlying,420,78,75,75,70,70,52
829,724,Decidueye,GrassGhost,530,78,107,75,100,100,70
830,725,Litten,Fire,320,45,65,40,60,40,70
831,726,Torracat,Fire,420,65,85,50,80,50,90
832,727,Incineroar,FireDark,530,95,115,90,80,90,60
833,728,Popplio,Water,320,50,54,54,66,56,40
834,729,Brionne,Water,420,60,69,69,91,81,50
835,730,Primarina,WaterFairy,530,80,74,74,126,116,60
836,731,Pikipek,NormalFlying,265,35,75,30,30,30,65
837,732,Trumbeak,NormalFlying,355,55,85,50,40,50,75
838,733,Toucannon,NormalFlying,485,80,120,75,75,75,60
839,734,Yungoos,Normal,253,48,70,30,30,30,45
840,735,Gumshoos,Normal,418,88,110,60,55,60,45
841,736,Grubbin,Bug,300,47,62,45,55,45,46
842,737,Charjabug,BugElectric,400,57,82,95,55,75,36
843,738,Vikavolt,BugElectric,500,77,70,90,145,75,43
844,739,Crabrawler,Fighting,338,47,82,57,42,47,63
845,740,Crabominable,FightingIce,478,97,132,77,62,67,43
846,741,OricorioBaile Style,FireFlying,476,75,70,70,98,70,93
847,741,OricorioPom-Pom Style,ElectricFlying,476,75,70,70,98,70,93
848,741,OricorioPa'u Style,PsychicFlying,476,75,70,70,98,70,93
849,741,OricorioSensu Style,GhostFlying,476,75,70,70,98,70,93
850,742,Cutiefly,BugFairy,304,40,45,40,55,40,84
851,743,Ribombee,BugFairy,464,60,55,60,95,70,124
852,744,Rockruff,Rock,280,45,65,40,30,40,60
853,744,RockruffOwn Tempo Rockruff,Rock,280,45,65,40,30,40,60
854,745,LycanrocMidday Form,Rock,487,75,115,65,55,65,112
855,745,LycanrocMidnight Form,Rock,487,85,115,75,55,75,82
856,745,LycanrocDusk Form,Rock,487,75,117,65,55,65,110
857,746,WishiwashiSolo Form,Water,175,45,20,20,25,25,40
858,746,WishiwashiSchool Form,Water,620,45,140,130,140,135,30
859,747,Mareanie,PoisonWater,305,50,53,62,43,52,45
860,748,Toxapex,PoisonWater,495,50,63,152,53,142,35
861,749,Mudbray,Ground,385,70,100,70,45,55,45
862,750,Mudsdale,Ground,500,100,125,100,55,85,35
863,751,Dewpider,WaterBug,269,38,40,52,40,72,27
864,752,Araquanid,WaterBug,454,68,70,92,50,132,42
865,753,Fomantis,Grass,250,40,55,35,50,35,35
866,754,Lurantis,Grass,480,70,105,90,80,90,45
867,755,Morelull,GrassFairy,285,40,35,55,65,75,15
868,756,Shiinotic,GrassFairy,405,60,45,80,90,100,30
869,757,Salandit,PoisonFire,320,48,44,40,71,40,77
870,758,Salazzle,PoisonFire,480,68,64,60,111,60,117
871,759,Stufful,NormalFighting,340,70,75,50,45,50,50
872,760,Bewear,NormalFighting,500,120,125,80,55,60,60
873,761,Bounsweet,Grass,210,42,30,38,30,38,32
874,762,Steenee,Grass,290,52,40,48,40,48,62
875,763,Tsareena,Grass,510,72,120,98,50,98,72
876,764,Comfey,Fairy,485,51,52,90,82,110,100
877,765,Oranguru,NormalPsychic,490,90,60,80,90,110,60
878,766,Passimian,Fighting,490,100,120,90,40,60,80
879,767,Wimpod,BugWater,230,25,35,40,20,30,80
880,768,Golisopod,BugWater,530,75,125,140,60,90,40
881,769,Sandygast,GhostGround,320,55,55,80,70,45,15
882,770,Palossand,GhostGround,480,85,75,110,100,75,35
883,771,Pyukumuku,Water,410,55,60,130,30,130,5
884,772,Type: Null,Normal,534,95,95,95,95,95,59
885,773,Silvally,Normal,570,95,95,95,95,95,95
886,774,MiniorMeteor Form,RockFlying,440,60,60,100,60,100,60
887,774,MiniorCore Form,RockFlying,500,60,100,60,100,60,120
888,775,Komala,Normal,480,65,115,65,75,95,65
889,776,Turtonator,FireDragon,485,60,78,135,91,85,36
890,777,Togedemaru,ElectricSteel,435,65,98,63,40,73,96
891,778,Mimikyu,GhostFairy,476,55,90,80,50,105,96
892,779,Bruxish,WaterPsychic,475,68,105,70,70,70,92
893,780,Drampa,NormalDragon,485,78,60,85,135,91,36
894,781,Dhelmise,GhostGrass,517,70,131,100,86,90,40
895,782,Jangmo-o,Dragon,300,45,55,65,45,45,45
896,783,Hakamo-o,DragonFighting,420,55,75,90,65,70,65
897,784,Kommo-o,DragonFighting,600,75,110,125,100,105,85
898,785,Tapu Koko,ElectricFairy,570,70,115,85,95,75,130
899,786,Tapu Lele,PsychicFairy,570,70,85,75,130,115,95
900,787,Tapu Bulu,GrassFairy,570,70,130,115,85,95,75
901,788,Tapu Fini,WaterFairy,570,70,75,115,95,130,85
902,789,Cosmog,Psychic,200,43,29,31,29,31,37
903,790,Cosmoem,Psychic,400,43,29,131,29,131,37
904,791,Solgaleo,PsychicSteel,680,137,137,107,113,89,97
905,792,Lunala,PsychicGhost,680,137,113,89,137,107,97
906,793,Nihilego,RockPoison,570,109,53,47,127,131,103
907,794,Buzzwole,BugFighting,570,107,139,139,53,53,79
908,795,Pheromosa,BugFighting,570,71,137,37,137,37,151
909,796,Xurkitree,Electric,570,83,89,71,173,71,83
910,797,Celesteela,SteelFlying,570,97,101,103,107,101,61
911,798,Kartana,GrassSteel,570,59,181,131,59,31,109
912,799,Guzzlord,DarkDragon,570,223,101,53,97,53,43
913,800,Necrozma,Psychic,600,97,107,101,127,89,79
914,800,NecrozmaDusk Mane Necrozma,PsychicSteel,680,97,157,127,113,109,77
915,800,NecrozmaDawn Wings Necrozma,PsychicGhost,680,97,113,109,157,127,77
916,800,NecrozmaUltra Necrozma,PsychicDragon,754,97,167,97,167,97,129
917,801,Magearna,SteelFairy,600,80,95,115,130,115,65
918,802,Marshadow,FightingGhost,600,90,125,80,90,90,125
919,803,Poipole,Poison,420,67,73,67,73,67,73
920,804,Naganadel,PoisonDragon,540,73,73,73,127,73,121
921,805,Stakataka,RockSteel,570,61,131,211,53,101,13
922,806,Blacephalon,FireGhost,570,53,127,53,151,79,107
